video,view,frame,timestamp_ms,fps,frame_width,frame_height,landmark_id,landmark_name,x,y,z,visibility,presence
side_person17.mp4,side,189,6300,30.0,848,478,14,right_elbow,0.43832117319107056,0.2649901211261749,0.1922726035118103,0.42259681224823,0.9996569156646729
side_person17.mp4,side,189,6300,30.0,848,478,15,left_wrist,0.3504769802093506,0.22691397368907928,-0.24228475987911224,0.9758989214897156,0.9983066320419312
side_person17.mp4,side,189,6300,30.0,848,478,16,right_wrist,0.3656173348426819,0.2577376067638397,0.102585069835186,0.5500773787498474,0.9992068409919739
side_person17.mp4,side,189,6300,30.0,848,478,17,left_pinky,0.32975053787231445,0.2171839326620102,-0.2849145531654358,0.9612149596214294,0.9982277750968933
side_person17.mp4,side,189,6300,30.0,848,478,18,right_pinky,0.3515203893184662,0.2542167007923126,0.10137393325567245,0.5275484919548035,0.9990573525428772
side_person17.mp4,side,189,6300,30.0,848,478,19,left_index,0.33113500475883484,0.21578778326511383,-0.25951915979385376,0.9572803974151611,0.9980480670928955
side_person17.mp4,side,189,6300,30.0,848,478,20,right_index,0.3473365306854248,0.2511647343635559,0.06250975281000137,0.5462738275527954,0.9989124536514282
side_person17.mp4,side,189,6300,30.0,848,478,21,left_thumb,0.33634424209594727,0.2211332470178604,-0.23320715129375458,0.9354013800621033,0.9980825185775757
side_person17.mp4,side,189,6300,30.0,848,478,22,right_thumb,0.34994032979011536,0.2529528737068176,0.08223550021648407,0.5667650699615479,0.9989516735076904
side_person17.mp4,side,189,6300,30.0,848,478,23,left_hip,0.5296248197555542,0.48633354902267456,-0.11505605280399323,0.9982810616493225,0.9975208640098572
side_person17.mp4,side,189,6300,30.0,848,478,24,right_hip,0.5246350169181824,0.4867788255214691,0.11493253707885742,0.9962841272354126,0.9973487854003906
side_person17.mp4,side,189,6300,30.0,848,478,25,left_knee,0.5110184550285339,0.6879657506942749,-0.0647675022482872,0.8952427506446838,0.999177873134613
side_person17.mp4,side,189,6300,30.0,848,478,26,right_knee,0.5119287371635437,0.6774451732635498,0.17391562461853027,0.22957023978233337,0.9989975094795227
side_person17.mp4,side,189,6300,30.0,848,478,27,left_ankle,0.5077190399169922,0.8869518637657166,0.01609308086335659,0.9459478855133057,0.9972997307777405
side_person17.mp4,side,189,6300,30.0,848,478,28,right_ankle,0.5106690526008606,0.8509758710861206,0.27107110619544983,0.45386865735054016,0.9987175464630127
side_person17.mp4,side,189,6300,30.0,848,478,29,left_heel,0.5191464424133301,0.9217956066131592,0.020764155313372612,0.9422738552093506,0.9946759939193726
side_person17.mp4,side,189,6300,30.0,848,478,30,right_heel,0.5198968648910522,0.8845105767250061,0.2790626585483551,0.6510526537895203,0.9974411725997925
side_person17.mp4,side,189,6300,30.0,848,478,31,left_foot_index,0.45894888043403625,0.9257520437240601,-0.055679284036159515,0.9318474531173706,0.9960726499557495
side_person17.mp4,side,189,6300,30.0,848,478,32,right_foot_index,0.46848568320274353,0.8852315545082092,0.22147735953330994,0.6717759370803833,0.9983775615692139
side_person17.mp4,side,190,6333,30.0,848,478,0,nose,0.47575145959854126,0.14272849261760712,-0.0366334393620491,0.9991263747215271,0.9997515082359314
side_person17.mp4,side,190,6333,30.0,848,478,1,left_eye_inner,0.4801969826221466,0.12264744937419891,-0.058392032980918884,0.9990858435630798,0.9995961785316467
side_person17.mp4,side,190,6333,30.0,848,478,2,left_eye,0.48158520460128784,0.12186914682388306,-0.0584232434630394,0.9990332126617432,0.9995536208152771
side_person17.mp4,side,190,6333,30.0,848,478,3,left_eye_outer,0.4831234812736511,0.1212344691157341,-0.058397188782691956,0.9992516040802002,0.9994727969169617
side_person17.mp4,side,190,6333,30.0,848,478,4,right_eye_inner,0.4798160195350647,0.12285001575946808,-0.023523567244410515,0.9989193677902222,0.9996771812438965
side_person17.mp4,side,190,6333,30.0,848,478,5,right_eye,0.4809046685695648,0.12214525043964386,-0.023511938750743866,0.9987797737121582,0.9996825456619263
side_person17.mp4,side,190,6333,30.0,848,478,6,right_eye_outer,0.4822542071342468,0.12145885080099106,-0.023546483367681503,0.9992199540138245,0.999672532081604
side_person17.mp4,side,190,6333,30.0,848,478,7,left_ear,0.4976018965244293,0.12564121186733246,-0.10914293676614761,0.9984910488128662,0.999371349811554
side_person17.mp4,side,190,6333,30.0,848,478,8,right_ear,0.4967384338378906,0.12551634013652802,0.04654913395643234,0.9985982775688171,0.9996150732040405
side_person17.mp4,side,190,6333,30.0,848,478,9,mouth_left,0.4817042946815491,0.15796145796775818,-0.051747389137744904,0.9986183047294617,0.9996902942657471
side_person17.mp4,side,190,6333,30.0,848,478,10,mouth_right,0.48118770122528076,0.15927153825759888,-0.006315391510725021,0.9980098605155945,0.9997429251670837
side_person17.mp4,side,190,6333,30.0,848,478,11,left_shoulder,0.5123727917671204,0.20965571701526642,-0.20373065769672394,0.9995521306991577,0.9990870952606201
side_person17.mp4,side,190,6333,30.0,848,478,12,right_shoulder,0.5124231576919556,0.2307986170053482,0.16161330044269562,0.9983841180801392,0.9993178844451904
side_person17.mp4,side,190,6333,30.0,848,478,13,left_elbow,0.4207715690135956,0.22844627499580383,-0.270895391702652,0.9902744293212891,0.9994891881942749
side_person17.mp4,side,190,6333,30.0,848,478,14,right_elbow,0.4385822117328644,0.26506367325782776,0.19696497917175293,0.4323562979698181,0.9997754693031311
side_person17.mp4,side,190,6333,30.0,848,478,15,left_wrist,0.3534613847732544,0.22550919651985168,-0.2423052340745926,0.9758737087249756,0.9992117881774902
side_person17.mp4,side,190,6333,30.0,848,478,16,right_wrist,0.3656543493270874,0.2581065595149994,0.11241283267736435,0.5610655546188354,0.9996355772018433
side_person17.mp4,side,190,6333,30.0,848,478,17,left_pinky,0.3330678641796112,0.2167423516511917,-0.2848021984100342,0.9610102772712708,0.9991734623908997
side_person17.mp4,side,190,6333,30.0,848,478,18,right_pinky,0.35175424814224243,0.25467249751091003,0.11311965435743332,0.5365321040153503,0.9995566010475159
side_person17.mp4,side,190,6333,30.0,848,478,19,left_index,0.3327276408672333,0.21562117338180542,-0.2593904733657837,0.9570643901824951,0.9990696310997009
side_person17.mp4,side,190,6333,30.0,848,478,20,right_index,0.34808701276779175,0.2516827881336212,0.07568840682506561,0.5553521513938904,0.9994841814041138
side_person17.mp4,side,190,6333,30.0,848,478,21,left_thumb,0.34021562337875366,0.2221658080816269,-0.23323199152946472,0.9353021383285522,0.9991117119789124
side_person17.mp4,side,190,6333,30.0,848,478,22,right_thumb,0.35075971484184265,0.25344616174697876,0.09277697652578354,0.5757625699043274,0.9995179176330566
side_person17.mp4,side,190,6333,30.0,848,478,23,left_hip,0.5300973057746887,0.4865635633468628,-0.11502386629581451,0.9982583522796631,0.9978766441345215
side_person17.mp4,side,190,6333,30.0,848,478,24,right_hip,0.5246717929840088,0.4869856834411621,0.11489587277173996,0.9962636232376099,0.9976075887680054
side_person17.mp4,side,190,6333,30.0,848,478,25,left_knee,0.5114092826843262,0.6882838606834412,-0.06391012668609619,0.8944029211997986,0.9995020627975464
side_person17.mp4,side,190,6333,30.0,848,478,26,right_knee,0.5118296146392822,0.6774327158927917,0.17388327419757843,0.22743384540081024,0.999344527721405
side_person17.mp4,side,190,6333,30.0,848,478,27,left_ankle,0.5077816843986511,0.887143075466156,0.014182010665535927,0.9461337327957153,0.9981105327606201
side_person17.mp4,side,190,6333,30.0,848,478,28,right_ankle,0.5106386542320251,0.85042405128479,0.2697834372520447,0.4542206823825836,0.9992440938949585
side_person17.mp4,side,190,6333,30.0,848,478,29,left_heel,0.5191370844841003,0.9219399690628052,0.01841266080737114,0.9425691366195679,0.9962376356124878
side_person17.mp4,side,190,6333,30.0,848,478,30,right_heel,0.5198350548744202,0.883373498916626,0.2777028977870941,0.6534724831581116,0.9985669255256653
side_person17.mp4,side,190,6333,30.0,848,478,31,left_foot_index,0.45893701910972595,0.9257938861846924,-0.058323170989751816,0.9321854114532471,0.9973049163818359
side_person17.mp4,side,190,6333,30.0,848,478,32,right_foot_index,0.4680940508842468,0.8792303800582886,0.22348448634147644,0.6735029220581055,0.9991376399993896
side_person17.mp4,side,191,6367,30.0,848,478,0,nose,0.47535866498947144,0.14301510155200958,-0.047387298196554184,0.999108612537384,0.9995324611663818
side_person17.mp4,side,191,6367,30.0,848,478,1,left_eye_inner,0.4795411229133606,0.12303352355957031,-0.06985916942358017,0.9990661144256592,0.9992896318435669
side_person17.mp4,side,191,6367,30.0,848,478,2,left_eye,0.48098230361938477,0.12225228548049927,-0.06989637017250061,0.9990127086639404,0.9992319345474243
side_person17.mp4,side,191,6367,30.0,848,478,3,left_eye_outer,0.4825704097747803,0.12161526083946228,-0.06987892091274261,0.999229371547699,0.9991169571876526
side_person17.mp4,side,191,6367,30.0,848,478,4,right_eye_inner,0.4791014790534973,0.12324519455432892,-0.03398760035634041,0.998894214630127,0.9994046688079834
side_person17.mp4,side,191,6367,30.0,848,478,5,right_eye,0.4801828861236572,0.12254147231578827,-0.03396597504615784,0.9987526535987854,0.9994137287139893
side_person17.mp4,side,191,6367,30.0,848,478,6,right_eye_outer,0.4815015494823456,0.12185420095920563,-0.033995602279901505,0.9992028474807739,0.999397873878479
side_person17.mp4,side,191,6367,30.0,848,478,7,left_ear,0.4971464276313782,0.1259773075580597,-0.12183753401041031,0.9984751343727112,0.9990144968032837
side_person17.mp4,side,191,6367,30.0,848,478,8,right_ear,0.4960823059082031,0.12582702934741974,0.03814278170466423,0.9985776543617249,0.9993438124656677
side_person17.mp4,side,191,6367,30.0,848,478,9,mouth_left,0.48140472173690796,0.1582164168357849,-0.06286531686782837,0.9986054301261902,0.9995102882385254
side_person17.mp4,side,191,6367,30.0,848,478,10,mouth_right,0.4808240532875061,0.15953890979290009,-0.01617518812417984,0.9980024695396423,0.9995806813240051
side_person17.mp4,side,191,6367,30.0,848,478,11,left_shoulder,0.5123147368431091,0.20954158902168274,-0.2166825383901596,0.9995604157447815,0.9987807869911194
side_person17.mp4,side,191,6367,30.0,848,478,12,right_shoulder,0.5121240615844727,0.2302192598581314,0.15700149536132812,0.9984213709831238,0.9990755319595337
side_person17.mp4,side,191,6367,30.0,848,478,13,left_elbow,0.4204794466495514,0.22906436026096344,-0.28453782200813293,0.9903701543807983,0.9991840720176697
side_person17.mp4,side,191,6367,30.0,848,478,14,right_elbow,0.4383569061756134,0.2652868926525116,0.19177645444869995,0.43166419863700867,0.9996334314346313
side_person17.mp4,side,191,6367,30.0,848,478,15,left_wrist,0.35071298480033875,0.22571030259132385,-0.2549889087677002,0.9757774472236633,0.9983377456665039
side_person17.mp4,side,191,6367,30.0,848,478,16,right_wrist,0.36562153697013855,0.2583141624927521,0.10184431076049805,0.558901846408844,0.9991894364356995
side_person17.mp4,side,191,6367,30.0,848,478,17,left_pinky,0.33045944571495056,0.21730022132396698,-0.2994093894958496,0.9609049558639526,0.998304009437561
side_person17.mp4,side,191,6367,30.0,848,478,18,right_pinky,0.35160213708877563,0.2548128366470337,0.10105206072330475,0.5353536009788513,0.9990547299385071
side_person17.mp4,side,191,6367,30.0,848,478,19,left_index,0.33136770129203796,0.2161410003900528,-0.273381769657135,0.9569736123085022,0.9981356859207153
side_person17.mp4,side,191,6367,30.0,848,478,20,right_index,0.34806475043296814,0.25194305181503296,0.06206782907247543,0.5545937418937683,0.9989161491394043
side_person17.mp4,side,191,6367,30.0,848,478,21,left_thumb,0.3381778299808502,0.22280755639076233,-0.24572953581809998,0.9351536631584167,0.9981510043144226
side_person17.mp4,side,191,6367,30.0,848,478,22,right_thumb,0.3506729304790497,0.25361019372940063,0.08147519826889038,0.574988842010498,0.998954176902771
side_person17.mp4,side,191,6367,30.0,848,478,23,left_hip,0.5312375426292419,0.48684707283973694,-0.11551524698734283,0.998188316822052,0.9974555373191833
side_person17.mp4,side,191,6367,30.0,848,478,24,right_hip,0.5252901315689087,0.4873003363609314,0.11540040373802185,0.9961544275283813,0.9972100853919983
side_person17.mp4,side,191,6367,30.0,848,478,25,left_knee,0.5109888315200806,0.689445436000824,-0.06321629136800766,0.8938971161842346,0.9989114999771118
side_person17.mp4,side,191,6367,30.0,848,478,26,right_knee,0.5116404891014099,0.678023636341095,0.17537324130535126,0.22359821200370789,0.9986451268196106
side_person17.mp4,side,191,6367,30.0,848,478,27,left_ankle,0.5076743960380554,0.8882647156715393,0.024610549211502075,0.9454385638237,0.9964196681976318
side_person17.mp4,side,191,6367,30.0,848,478,28,right_ankle,0.5105822086334229,0.8541072010993958,0.2715211510658264,0.4531167149543762,0.9982385635375977
side_person17.mp4,side,191,6367,30.0,848,478,29,left_heel,0.5188268423080444,0.922112226486206,0.02978457883000374,0.9428947567939758,0.9931066632270813
side_person17.mp4,side,191,6367,30.0,848,478,30,right_heel,0.5197051167488098,0.8862034678459167,0.27910473942756653,0.6539925336837769,0.9966278672218323
side_person17.mp4,side,191,6367,30.0,848,478,31,left_foot_index,0.4590163230895996,0.9261212348937988,-0.04392636939883232,0.9315323829650879,0.9950543642044067
side_person17.mp4,side,191,6367,30.0,848,478,32,right_foot_index,0.4680072069168091,0.8858756422996521,0.22703558206558228,0.671623170375824,0.997980535030365
side_person17.mp4,side,192,6400,30.0,848,478,0,nose,0.4751608967781067,0.14333544671535492,-0.04605550318956375,0.999092161655426,0.999606192111969
side_person17.mp4,side,192,6400,30.0,848,478,1,left_eye_inner,0.47944918274879456,0.12331981211900711,-0.06839139759540558,0.9990519881248474,0.9994038343429565
side_person17.mp4,side,192,6400,30.0,848,478,2,left_eye,0.4808955788612366,0.12254341691732407,-0.06842776387929916,0.9989945888519287,0.9993579983711243
side_person17.mp4,side,192,6400,30.0,848,478,3,left_eye_outer,0.4824865758419037,0.1219080463051796,-0.0684092715382576,0.9992159008979797,0.9992620348930359
side_person17.mp4,side,192,6400,30.0,848,478,4,right_eye_inner,0.4789924621582031,0.12350986897945404,-0.0327393114566803,0.9988729357719421,0.9994969367980957
side_person17.mp4,side,192,6400,30.0,848,478,5,right_eye,0.48006337881088257,0.12280014157295227,-0.032721005380153656,0.9987254738807678,0.9995009899139404
side_person17.mp4,side,192,6400,30.0,848,478,6,right_eye_outer,0.48137494921684265,0.12210928648710251,-0.032751910388469696,0.9991899132728577,0.9994851350784302
side_person17.mp4,side,192,6400,30.0,848,478,7,left_ear,0.49705520272254944,0.12617824971675873,-0.12016560882329941,0.9984485507011414,0.999173104763031
side_person17.mp4,side,192,6400,30.0,848,478,8,right_ear,0.4958963990211487,0.1260802149772644,0.03881306201219559,0.9985529184341431,0.9994131326675415
side_person17.mp4,side,192,6400,30.0,848,478,9,mouth_left,0.48119741678237915,0.15853251516819,-0.06148410588502884,0.9985877871513367,0.9995805621147156
side_person17.mp4,side,192,6400,30.0,848,478,10,mouth_right,0.4806206226348877,0.1598455011844635,-0.01506034191697836,0.9979799389839172,0.9996335506439209
side_person17.mp4,side,192,6400,30.0,848,478,11,left_shoulder,0.5122674107551575,0.20960861444473267,-0.21510650217533112,0.9995723366737366,0.9990091323852539
side_person17.mp4,side,192,6400,30.0,848,478,12,right_shoulder,0.5119957327842712,0.2297585904598236,0.15718968212604523,0.9984551072120667,0.9991379976272583
side_person17.mp4,side,192,6400,30.0,848,478,13,left_elbow,0.4204557538032532,0.22937150299549103,-0.2835744321346283,0.9905042052268982,0.9993855953216553
side_person17.mp4,side,192,6400,30.0,848,478,14,right_elbow,0.438396692276001,0.2653272747993469,0.19190703332424164,0.43411770462989807,0.9996739625930786
side_person17.mp4,side,192,6400,30.0,848,478,15,left_wrist,0.3508315086364746,0.2260374277830124,-0.255336731672287,0.9760667681694031,0.9990181922912598
side_person17.mp4,side,192,6400,30.0,848,478,16,right_wrist,0.365703284740448,0.2589153051376343,0.10336489975452423,0.5623857378959656,0.9994288086891174
side_person17.mp4,side,192,6400,30.0,848,478,17,left_pinky,0.33036983013153076,0.21774674952030182,-0.29966288805007935,0.9612688422203064,0.9989520311355591
side_person17.mp4,side,192,6400,30.0,848,478,18,right_pinky,0.35194072127342224,0.2557116746902466,0.10285001993179321,0.5386084914207458,0.9993268251419067
side_person17.mp4,side,192,6400,30.0,848,478,19,left_index,0.33106091618537903,0.2163936048746109,-0.27318429946899414,0.9573816061019897,0.9988586902618408
side_person17.mp4,side,192,6400,30.0,848,478,20,right_index,0.34886467456817627,0.25330525636672974,0.06421957910060883,0.5580081343650818,0.9992290735244751
side_person17.mp4,side,192,6400,30.0,848,478,21,left_thumb,0.3379899561405182,0.22315974533557892,-0.24591590464115143,0.9357630014419556,0.9989063739776611
side_person17.mp4,side,192,6400,30.0,848,478,22,right_thumb,0.35154595971107483,0.25461480021476746,0.08319300413131714,0.5784333944320679,0.9992627501487732
